公告id,股东全称,股东简称,变动截止日期,变动价格,变动数量,变动后持股数,变动后持股比例
16160450,赵冬梅,,2017-05-09,,5000000,,
16164822,杨林,,2017-05-11,11.27,4432632,,
16176185,铜陵有色金属集团控股有限公司,有色控股,2016-12-06,,62991180,,
16176185,铜陵有色金属集团控股有限公司,有色控股,2017-05-11,3.0855,104991850,,
16176185,铜陵有色金属集团控股有限公司,有色控股,2017-05-15,2.9923,133839944,,
16176952,中国证监会,,2016-12-21,,10000000,,
16176952,国广环球资产管理有限公司,国广资产,2017-05-15,,12473261,146500130,0.0726
16223530,周建孚,,2017-05-24,11.600,86100,86100,0.0001
16231205,——杭州成尚科技有限公司,成尚科技,2017-05-26,19.5,8575100,25204000,0.0787
16239247,中国华融股份有限公司,中国华融,2017-05-28,10.1,1990900,32670796,0.0471
16239878,山东鲁锦进出口集团有限公司,鲁锦集团,2017-05-31,11.99,1000000,184512352,0.4907
16244433,马晟,,2017-06-01,9.6,500000,,
16245465,山东鲁锦进出口集团有限公司,鲁锦集团,2017-06-01,11.49,620000,185132352,0.4924
16250054,山东省高新技术创业投资有限公司,山东高新投,2017-06-01,3.2,32677447,335656229,0.1027
16250522,山东鲁锦进出口集团有限公司,鲁锦集团,2017-06-02,10.71,400000,185532352,0.4934
16253093,南京音飞储存设备（集团）股份有限公司,公司或音飞储存,2017-06-02,,1007390,,
1629311,乾泰中晟股权投资有限公司,,2015-03-16,,1894984,,
1629311,乾泰中晟股权投资有限公司,,2015-04-30,,3000000,,
1629332,江苏江动集团有限公司,江动集团,2015-04-30,11.8,940100,441584900,0.3112
1629826,宏氏投资,,2015-04-30,22.7,5000000,,
16323372,张继武,,2017-06-26,10.86,5523995,5551895,
16337507,上海铭大实业（集团）有限公司,上海铭大,2017-06-27,12.40-12.9,10000000,,
16349314,红太阳集团有限公司,红太阳集团,2017-07-04,18.5,11160000,68735036,0.1184
16352881,汇邦科技,,2017-07-04,,22300757,,
1636028,东华软件股份公司,东华软件,2015-05-07,83.669,,,
1636028,东华软件股份公司,东华软件,2015-05-08,88.501,,,
1636028,东华软件股份公司,东华软件,2015-05-11,98.008,,7519940,0.0653
16373331,兰州兰石集团有限公司,兰石集团,2017-05-03,,12924786,,
16373331,兰州兰石集团有限公司,兰石集团,2017-07-12,,2670600,,
1637872,华联发展集团有限公司,华联集团,2015-05-14,30.79,5619090,,
16380306,东方时尚投资有限公司,投资公司,2017-07-14,,4675245,281590329,0.6704
16380430,安徽中鼎控股（集团）股份有限公司,中鼎集团,2017-07-14,19.8,10055200,,
16384600,黄益年,,2017-07-17,11.46,34800,34800,0.0001
16385519,熊剑浪,,2017-07-13,52.01,84700,,
16385519,熊剑浪,,2017-07-14,52.5,55000,,
16385519,熊剑浪,,2017-07-17,53.1,440000,3891440,0.0053
16385519,邓招男,,2017-07-17,54.1,20000,,
16385743,黄辉,,2017-07-14,7.24,520500,168401759,0.1218
16385743,上海三湘投资控股有限公司,三湘控股,2017-07-14,7.17,2042102,,
16389350,徐海江,,2017-07-18,26.76,527447,78927447,0.3853
16392546,王冲,,2017-07-18,,30000,9401660,
16393790,高辉,,2017-07-18,11.265,35500,35500,0.0001
1639564,上海复星高科技（集团）有限公司,复星集团,2015-05-14,22.3,44278683,0,0
16398006,高新公司,,2017-07-18,19.53,710000,,
16398006,高新公司,,2017-07-19,19.36,670000,37920000,0.1374
16411127,佳沃集团有限公司,佳沃集团,2017-07-25,26.8,803300,,
16415302,安徽中鼎控股（集团）股份有限公司,中鼎集团,2017-07-14,19.8,10055200,,
16415302,安徽中鼎控股（集团）股份有限公司,中鼎集团,2017-07-17,18.3,5330000,,
16415302,安徽中鼎控股（集团）股份有限公司,中鼎集团,2017-07-26,18.7,550000,,
16423568,科泰控股有限公司,科泰控股,2017-07-27,12.1,3000000,,
16423568,科泰控股有限公司,科泰控股,2017-07-28,12.6,1800000,128440000,0.4014
1643372,华融渝富基业（天津）股权投资合伙企业（有限合伙）,华融渝富,2015-05-14,41.4,1750000,,
1643372,华融渝富基业（天津）股权投资合伙企业（有限合伙）,华融渝富,2015-05-18,42.1,2000000,3750000,0.0345
1644574,新余鼎汉电气科技有限公司,鼎汉电气,2015-05-18,37.1,1500000,,
1644574,新余鼎汉电气科技有限公司,鼎汉电气,2015-05-20,36.5,3500000,85391860,0.1628
1645633,久立集团股份有限公司,久立集团,2015-05-19,55.56,1000000,,
1645633,久立集团股份有限公司,久立集团,2015-05-20,56.32,1000000,129302218,0.3841
1645789,临沧飞翔冶炼有限责任公司,临沧飞翔,2015-05-21,20.2,23000000,,
1649195,江南模塑科技股份有限公司,模塑科技,2015-05-21,35.80,220000,,
1649195,江南模塑科技股份有限公司,模塑科技,2015-05-22,,4300233,,
16499416,管理有限责任公司,中兵投资,2017-08-09,,71502,154458556,0.3036
1651379,广州海印实业集团有限公司,海印集团,2015-05-26,18.1,13470000,16232232,0.0137
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-12,4.2,136784,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-13,4.3,1008216,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-14,4.2,658800,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-15,4.2,970100,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-16,4.2,1137600,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-19,4.2,3459000,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-20,4.2,2245865,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-21,4.3,4314322,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-22,4.2,1347600,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-23,4.2,3697713,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-26,4.2,2835700,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-27,4.2,648300,,
16526644,北京首创阳光房地产有限责任公司,首创阳光,2017-06-28,4.2,992000,133120000,0.0567
1653831,中国科学院长春光学精密机械与物理研究所,长春光机所,2014-10-10,54.1,1150000,,
1653831,中国科学院长春光学精密机械与物理研究所,长春光机所,2015-05-29,91.3,929864,52910136,0.4409
1656369,宏立投资有限公司,宏立投资,2015-06-01,28.5,10000000,,
1659363,重庆智全实业有限责任公司,智全实业,2015-06-03,13.8,420000,29908100,0.0499
1660546,云天化集团有限责任公司,云天化集团,2015-06-03,,9986200,112544000,0.1137
1660546,昆明钢铁控股有限公司,昆钢控股,2015-06-04,,10960000,,
1662867,VTRONINVESTMENTLIMITED,威创投资,2015-06-08,21.7,20800000,,
1662934,阮加春,,2015-06-05,33.0,10000000,,
1662934,阮加春,,2015-06-08,33.0,8000000,,
1663968,TBPOLYMERLIMITED,TB公司,2015-06-02,29.400,2000000,,
1663968,TBPOLYMERLIMITED,TB公司,2015-06-03,29.750,1000000,,
1663968,TBPOLYMERLIMITED,TB公司,2015-06-04,28.910,1000000,,
1663968,TBPOLYMERLIMITED,TB公司,2015-06-05,31.720,1000000,,
1663968,TBPOLYMERLIMITED,TB公司,2015-06-08,31.010,2000000,,
16640273,通联资本管理有限公司,通联资本,2017-08-11,4.1,24019200,,
16640273,通联资本管理有限公司,通联资本,2017-08-30,3.8,45600000,,
16665025,欣胜投资,,2017-09-07,13.7,6000000,,
16674762,宝钢集团广东韶关钢铁有限公司,韶关钢铁,2017-09-11,9.3,7701900,,
1667656,浙江医药股份有限公司,浙江医药,2015-02-27,11.1,,,
1667656,浙江医药股份有限公司,浙江医药,2015-03-12,12.0,,,
1667656,浙江医药股份有限公司,浙江医药,2015-03-13,12.1,,,
1667656,浙江医药股份有限公司,浙江医药,2015-04-09,16.3,,,
1667656,浙江医药股份有限公司,浙江医药,2015-06-12,27.1,,,
1667722,深圳贵航实业有限公司,深圳贵航,2015-06-11,18.5,12177400,,
16680735,云南锡业集团（控股）有限责任公司,云锡控股,2017-05-11,10.97,2731600,,
16680735,云南锡业集团（控股）有限责任公司,云锡控股,2017-05-19,11.45,445700,,
16680735,云南锡业集团（控股）有限责任公司,云锡控股,2017-05-22,11.45,443700,,
16680735,云南锡业集团（控股）有限责任公司,云锡控股,2017-05-24,11.09,868300,,
16680735,云南锡业集团（控股）有限责任公司,云锡控股,2017-07-04,13.71,20300,,
16680735,云南锡业集团（控股）有限责任公司,云锡控股,2017-09-11,15.36,6500,,
1669249,五龙贸易有限公司,五龙公司,2015-05-04,16.1,11000000,,
1669249,五龙贸易有限公司,五龙公司,2015-05-29,18.2,4200000,,
1669249,五龙贸易有限公司,五龙公司,2015-06-01,18.6,6800000,,
1669249,五龙贸易有限公司,五龙公司,2015-06-02,21.0,8000000,,
1669249,五龙贸易有限公司,五龙公司,2015-06-11,21.0,6000000,,
1669249,五龙贸易有限公司,五龙公司,2015-06-12,21.2,4000000,,
16699616,劲辉国际企业有限公司,劲辉国际,2017-09-15,8.1,9000000,,
16699616,劲辉国际企业有限公司,劲辉国际,2017-09-18,8.1,13790000,,
16699616,劲辉国际企业有限公司,劲辉国际,2017-09-18,8.1,5210000,,
16702656,北京市第一建筑工程有限公司,北京一建,2017-07-06,10.2,8000000,,
16702656,北京市第一建筑工程有限公司,北京一建,2017-07-12,10.2,7780000,,
16702656,北京市第一建筑工程有限公司,北京一建,2017-08-01,13.7,52300,,
16702656,北京市第一建筑工程有限公司,北京一建,2017-08-09,13.8,2029100,,
16702656,北京市第一建筑工程有限公司,北京一建,2017-08-10,13.9,28600,,
16702656,北京市第一建筑工程有限公司,北京一建,2017-08-11,14.0,510000,,
16702656,北京市第一建筑工程有限公司,北京一建,2017-09-18,14.0,1600000,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-07-24,14.5,1421700,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-07-25,14.4,876000,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-08-30,16.3,1882300,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-01,15.7,1819500,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-04,16.2,635200,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-05,16.4,30000,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-06,16.1,361900,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-07,16.5,763000,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-08,16.6,50000,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-11,17.1,352900,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-13,18.1,149200,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-14,18.4,8300,,
16702778,浙江华迅投资有限公司,浙江华迅,2017-09-18,18.8,1000,92139625,0.1096
16707777,程荣武,,2017-09-18,48.0,18750,56250,0.0005
16707777,汤德平,,2017-09-19,47.9,18700,,
16707777,刘智敏,,2017-09-20,48.0,7500,,
16712221,奥克集团股份公司,奥克集团,2017-07-25,7.275,3120645,,
16712221,奥克集团股份公司,奥克集团,2017-07-26,7.203,2559380,,
16712221,奥克集团股份公司,奥克集团,2017-07-27,7.233,6349300,,
16712221,奥克集团股份公司,奥克集团,2017-07-28,7.340,68300,,
16712221,奥克集团股份公司,奥克集团,2017-09-14,8.235,485600,,
16712221,奥克集团股份公司,奥克集团,2017-09-18,8.127,1128596,,
16712221,奥克集团股份公司,奥克集团,2017-09-19,7.960,1500000,363386955,0.5339
1671378,晋正企业股份有限公司,晋正企业,2015-06-09,21.1,12000000,,
1671378,晋正企业股份有限公司,晋正企业,2015-06-10,21.4,12000000,,
1671378,晋正企业股份有限公司,晋正企业,2015-06-11,21.1,12000000,,
1671378,晋正企业股份有限公司,晋正企业,2015-06-16,21.8,3634500,326045056,0.4113
16715028,戴奉祥,,2017-09-21,16.4,82900,502825,0.0004
16715384,天津华远浩利投资股份有限公司,天津浩利,2017-09-21,4.40-4.8,,,
16720183,杭州信雅达电子有限公司,电子公司,2017-07-20,13.08,330000,,
16720183,杭州信雅达电子有限公司,电子公司,2017-07-21,13.04,70000,,
16720183,杭州信雅达电子有限公司,电子公司,2017-07-24,12.77,2100000,,
16720183,杭州信雅达电子有限公司,电子公司,2017-07-25,12.84,1250000,,
16720183,杭州信雅达电子有限公司,电子公司,2017-07-26,12.83,160000,,
16720183,杭州信雅达电子有限公司,电子公司,2017-07-27,12.78,480000,,
16720183,杭州信雅达电子有限公司,电子公司,2017-09-22,12.69,3610000,,
16725313,金石投资有限公司,金石投资,2017-09-25,10.28-11.3,7104249,70082517,0.0683
16725817,宁波凯数,,2017-07-28,36.61,118375,,
16725817,宁波凯数,,2017-09-07,40.28,219500,,
16725817,宁波凯数,,2017-09-08,40.00,30000,,
16725817,宁波凯数,,2017-09-19,39.76,28200,,
16725817,宁波凯数,,2017-09-25,40.42,32400,,
16749007,宝钛集团,,2017-10-09,,12901987,228227298,0.5304
16752805,西部信托有限公司,西部信托,2017-10-09,8.4,10000000,,
1675467,重庆渝富资产经营管理集团有限公司,重庆渝富,2015-04-17,28.6,2352300,,
1675467,重庆渝富资产经营管理集团有限公司,重庆渝富,2015-06-19,8.2,12121200,41845559,0.0101
1676811,山东中际投资控股有限公司,中际投资,2015-06-17,30.8,2000000,,
1676811,山东中际投资控股有限公司,中际投资,2015-06-24,27.4,1500000,,
16773708,德清丰华投资有限公司,,2017-09-29,6.60-6.7,1551040,,
16788808,好利来控股有限公司,好利来控股,2017-09-15,58.0,1333600,,
16788808,好利来控股有限公司,好利来控股,2017-10-19,58.7,666800,29499600,0.4424
16789324,杭州博泰投资管理有限公司,博泰投资,2017-07-28,12.9,3529570,,
16797798,华茂集团股份有限公司,华茂集团,2017-08-24,16.0,1350000,,
16797798,华茂集团股份有限公司,华茂集团,2017-08-25,16.2,3650000,,
16797798,华茂集团股份有限公司,华茂集团,2017-10-16,16.5,2550000,,
16797798,华茂集团股份有限公司,华茂集团,2017-10-17,16.7,1500000,,
16797798,华茂集团股份有限公司,华茂集团,2017-10-18,16.7,1000000,267500000,0.0528
1681496,华润深国投信托有限公司,,2015-06-29,16.271,4990020,,
16816990,上海柏智方德投资中心（有限合伙）,柏智方德,2017-09-05,40.10,10000,,
16816990,上海柏智方德投资中心（有限合伙）,柏智方德,2017-09-07,40.46,158700,,
16816990,上海柏智方德投资中心（有限合伙）,柏智方德,2017-09-08,40.53,121300,,
16816990,上海柏智方德投资中心（有限合伙）,柏智方德,2017-09-11,41.83,27400,,
16816990,上海柏智方德投资中心（有限合伙）,柏智方德,2017-09-21,41.83,25400,,
16816990,青城容仕凯投资中心（有限合伙）,容仕凯,2017-09-01,40.19,4000,,
16816990,青城容仕凯投资中心（有限合伙）,容仕凯,2017-09-07,40.5,6500,,
16816990,青城容仕凯投资中心（有限合伙）,容仕凯,2017-09-08,40.4,10000,,
16825247,黄山永佳投资有限公司,永佳投资,2017-10-27,,580000,103363728,0.3078
16837249,北京临空兴融投资有限公司,临空兴融,2017-10-30,,165000,,
1684326,华东电子工程研究所,华东所,2015-06-24,,3201510,54215156,0.3966
16849739,中国信达资产管理股份有限公司,中国信达,2017-10-31,40.5,1814008,9291475,0.0512
16850168,安徽新华发行（集团）控股有限公司,新华控股,2017-11-01,,9694430,,
16861043,山东威达集团有限公司,威达集团,2017-09-13,,4200000,,
16861043,山东威达集团有限公司,威达集团,2017-11-03,,4300087,,
16862052,湖北驼峰投资有限公司,驼峰投资,2017-11-05,,2059944,,
16865577,财通基金管理有限公司旗下资产管理计划,财通基金,2017-11-06,,3086674,25651388,0.0582
16866209,湖南科力远高技术集团有限公司,科力远集团,2017-11-07,,6739700,,
16866209,湖南科力远高技术集团有限公司,科力远集团,2017-07-17,,8253492,261005435,0.1876
1686912,东莞市国弘投资有限公司,国弘投资,2015-07-06,,1000000,230785410,0.1622
16869565,钟伟刚,,2017-11-07,12.8,23300,160169,0.0003
16878810,新加坡NORTHLAND,,2017-07-20,17.3,100000,,
16878810,新加坡NORTHLAND,,2017-07-24,16.8,100000,,
16878810,新加坡NORTHLAND,,2017-08-30,18.7,200000,,
16878810,新加坡NORTHLAND,,2017-08-31,18.6,200000,,
16878810,新加坡NORTHLAND,,2017-09-05,19.0,200000,,
16878810,新加坡NORTHLAND,,2017-09-07,19.2,100000,,
16878810,新加坡NORTHLAND,,2017-09-12,19.2,200000,,
16878810,新加坡NORTHLAND,,2017-09-13,19.0,100000,,
16878810,新加坡NORTHLAND,,2017-11-01,18.4,150300,,
16878810,新加坡NORTHLAND,,2017-11-07,17.9,89700,,
16878810,新加坡NORTHLAND,,2017-11-08,16.3,400000,,
16878810,新加坡NORTHLAND,,2017-11-09,16.4,1960000,0,0
16883614,南京钢铁联合有限公司,南钢联合,2017-11-11,,6987819,121167491,0.0275
1688954,华联发展集团有限公司,华联集团,2015-07-07,,4250000,356,0.3124
16891994,无锡天奇投资控股有限公司,,2017-11-15,18.7,282823,,
16899995,美林控股集团有限公司,美林控股,2017-11-16,7.9,9086804,,
16899995,美林控股集团有限公司,美林控股,2017-11-16,7.9,9086804,,
16901033,劲通电子设备（深圳）有限公司,,2017-11-14,16.77,74000,,
16901033,劲通电子设备（深圳）有限公司,,2017-11-14,16.71,15000,,
16901033,劲通电子设备（深圳）有限公司,,2017-11-15,16.63,36000,,
16901033,劲通电子设备（深圳）有限公司,,2017-11-15,16.66,37000,,
16901033,劲通电子设备（深圳）有限公司,,2017-11-16,15.96,73000,,
16901033,劲通电子设备（深圳）有限公司,,2017-11-16,15.86,65000,,
16901033,劲通电子设备（深圳）有限公司,,2017-11-17,15.81,19300,,
16901033,劲通电子设备（深圳）有限公司,,2017-11-17,15.43,70700,12001800,0.05
1690205,大商集团有限公司,大商集团,2015-07-07,,1118053,26977633,0.0918
16904421,天津力合创赢股权投资基金合伙企业（有限合伙）,力合创赢,2017-08-22,13.307,6500,,
16904421,天津力合创赢股权投资基金合伙企业（有限合伙）,力合创赢,2017-08-29,13.866,385000,,
16904421,天津力合创赢股权投资基金合伙企业（有限合伙）,力合创赢,2017-08-30,13.612,322100,,
16904421,天津力合创赢股权投资基金合伙企业（有限合伙）,力合创赢,2017-08-31,13.541,70000,,
16905387,长江润发集团有限公司,长江润发集团,2017-07-27,,8300665,184575437,0.3761
16905580,新余百合永生投资管理中心(有限合伙),百合永生,2017-11-15,33.73,312000,,
16905580,新余百合永生投资管理中心(有限合伙),百合永生,2017-11-16,33.63,392000,,
16905580,新余百合永生投资管理中心(有限合伙),百合永生,2017-11-17,33.39,498000,,
16905663,安徽迎驾集团股份有限公司,迎驾集团,2017-11-20,,1138000,635038000,0.7938
16905723,日照港集团有限公司,日照港集团,2017-11-20,,5687554,1285894873,0.4181
16905992,北京宽街博华投资中心（有限合伙）,宽街博华,2017-05-23,31.1,1000000,,
16905992,北京宽街博华投资中心（有限合伙）,宽街博华,2017-05-25,30.2,1000000,,
16906528,鸿达永泰,,2017-09-25,74.4,124800,,
16906528,鸿达永泰,,2017-11-10,92.7,7100,,
16906528,鸿达永泰,,2017-11-17,88.0,13900,,
16906528,宝利鸿雅,,2017-11-15,92.9,24200,,
16906528,宝利鸿雅,,2017-11-17,90.3,29000,,
16906528,张勤,,2017-09-25,73.4,93000,,
1690726,中国证监会,,2015-07-08,,21470700,,
16910116,中金佳泰,,2017-09-05,14.98-16.6,,,
16910116,中金佳泰,,2017-09-22,13.02-13.4,,,
16910228,翊辉投资,,2017-11-07,16.2,,,
16910228,翊辉投资,,2017-11-09,16.7,,,
16910228,翊辉投资,,2017-11-20,14.1,,37601190,0.0591
16910500,飞利信投资控股有限公司,,2017-07-18,8.1,1229800,,
16910500,飞利信投资控股有限公司,,2017-11-08,8.3,5200,,
16910500,飞利信投资控股有限公司,,2017-11-09,8.4,36400,,
16910500,飞利信投资控股有限公司,,2017-11-20,7.7,728629,,
16910785,江苏无锡商业大厦集团有限公司,大厦集团,2017-11-21,,810000,241771666,0.8
16914595,惠州市博达兴实业有限公司,博达兴,2017-11-13,26.93,569711,,
16914595,惠州市博达兴实业有限公司,博达兴,2017-11-14,26.81,123100,,
16914595,惠州市博达兴实业有限公司,博达兴,2017-11-16,26.47,80000,,
16914595,惠州市博达兴实业有限公司,博达兴,2017-11-17,26.46,30000,,
16914595,惠州市博达兴实业有限公司,博达兴,2017-11-21,27.21,3456086,16712878,0.0391
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-05-19,15.18,925400,,
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-05-22,14.90,171400,,
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-05-23,14.57,80800,,
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-05-25,14.05,353605,,
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-07-05,14.16,120000,,
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-07-07,15.63,627621,,
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-07-12,14.29,330000,,
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-07-14,14.09,60000,,
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-09-27,13.92,150000,,
16918461,宁波经济技术开发区春秋科技开发有限公司,春秋科技,2017-09-29,13.82,285400,,
16918665,深圳市东方富海投资管理股份有限公司,东方富海,2017-09-11,24.9,100,26999900,0.1216
16923586,维维集团股份有限公司,维维集团,2017-11-24,,3177300,520708583,0.3114
16926643,深圳市赛格集团有限公司,赛格集团,2017-11-24,8.49-9.3,12411854,700628759,0.567
