公告id,股东全称,股东简称,变动截止日期,变动价格,变动数量,变动后持股数,变动后持股比例
16926643,一致行动人赛格集团董事长王宝董事、总经理张良副总经理张光柳副总经理胡建平副总经理汪小平职工监事胡再卫,,2017-11-24,7.90-8.2,124600,,
16933161,之一致行动人北京五八投资控股有限公司,五八投资,2017-03-21,,110000020162750000,,
16933161,之一致行动人北京五八投资控股有限公司,五八投资,2017-03-21,,110000020162750000,,
16933161,之一致行动人北京五八投资控股有限公司,五八投资,2017-11-16,,200000,,
16933161,之一致行动人北京五八投资控股有限公司,五八投资,2017-11-17,,822800,,
16933161,之一致行动人北京五八投资控股有限公司,五八投资,2017-11-21,,333000,,
16933161,之一致行动人北京五八投资控股有限公司,五八投资,2017-11-22,,200000,,
16933161,之一致行动人北京五八投资控股有限公司,五八投资,2017-11-23,,500000,,
16933161,之一致行动人北京五八投资控股有限公司,五八投资,2017-11-24,,200200,,
16933161,之一致行动人北京五八投资控股有限公司,五八投资,2017-11-27,,200000,,
16945779,宁波理瑞股权投资合伙企业（有限合伙）,宁波理瑞,2017-09-18,9.93,420000,,
1700788,深圳华强集团有限公司,华强集团,2015-07-14,44.35,225400,500203200,0.75
1700807,国网四川省电力公司,四川电力,2015-07-09,,18176760,73449220,0.2015
170397,包头浩瀚科技实业有限公司,包头浩瀚,2012-05-18,,1741601,12594110,0.0727
1704394,唐海滨,,2015-07-16,,40400,,
1705177,中科汇通（深圳）股权投资基金有限公司,中科汇通,2015-07-15,28.9,4361746,,
1705177,中科汇通（深圳）股权投资基金有限公司,中科汇通,2015-07-16,29.8,1286425,,
1705177,中科汇通（深圳）股权投资基金有限公司,中科汇通,2015-07-17,32.8,949250,20045755,0.15
170972,肃宁县华德投资管理有限公司,华德投资,2012-03-02,15.0,142857,,
170972,肃宁县华德投资管理有限公司,华德投资,2012-03-12,16.89,17142,,
170972,肃宁县华德投资管理有限公司,华德投资,2012-03-16,14.9,1300000,,
170972,肃宁县华德投资管理有限公司,华德投资,2012-03-16,14.9,328600,,
1713968,北京紫光通信科技集团有限公司,紫光通信,2015-07-28,4.46,990000,480468900,0.0393
1718468,董监,,2015-07-28,10.20,752800,51790800,0.2187
172185,韵升控股集团有限公司,集团公司,2010-11-01,,3590000,,
172185,韵升控股集团有限公司,集团公司,2012-05-15,,14550000,181308000,0.3524
17413765,沈阳煤业（集团）有限责任公司,沈煤集团,2017-12-05,,623724178,623724178,0.4685
1746793,盛稷股权投资基金（上海）有限公司,盛稷股权,2015-08-26,22.3,7172069,,
1746793,盛稷股权投资基金（上海）有限公司,盛稷股权,2015-08-26,22.3,7172069,,143512.62
1747297,上海证券交易所业务规则,,2015-08-26,,300000,,
1758414,天水华天微电子股份有限公司,华天微电子,2015-09-02,,8000,,
1758574,北京汽车集团有限公司,北汽集团,2015-08-31,,3200000,171431565,0.3267
1765399,天水华天微电子股份有限公司,华天微电子,2015-09-15,12.09,250000,,
1766241,振石控股集团有限公司,振石集团,2015-07-17,,581100,,
1766241,振石控股集团有限公司,振石集团,2015-07-23,,975200,172389223,0.1976
1767932,韵升控股集团有限公司,韵升控股,2015-09-16,,87630,174895630,0.3269
1769204,北京市基础设施投资有限公司,京投公司,2015-09-21,,45900,,
1770241,盈峰投资控股集团有限公司,盈峰集团,2015-07-08,,6122344,125962680,0.4107
1770795,刘双广,,2015-08-03,,20500,,
1770795,刘双广,,2015-08-06,,205000,,
1770795,刘双广,,2015-09-02,,256600,,
1770795,刘双广,,2015-09-22,,117900,,
1770795,侯玉清,,2015-07-27,,15000,,
1770795,侯玉清,,2015-07-31,,5000,,
1770795,方英杰,,2015-09-18,,22000,,
1770795,王敏,,2015-07-27,,16500,,
1770795,王敏,,2015-07-31,,10000,,
1770795,王敏,,2015-08-03,,52700,,
1770795,丘春森,,2015-08-03,,9000,,
1770795,蒋成,,2015-07-22,,10200,,
1777304,淮北矿业（集团）有限责任公司,淮北矿业,2015-09-30,9.95,1004900,82155692,0.3126
1780727,华北制药集团有限责任公司,华药集团,2015-10-09,,16774726,255545404,0.1567
17968257,深圳市创新投资集团有限公司,深创投,2017-07-31,43.2,10000,,
17968257,深圳市创新投资集团有限公司,深创投,2017-08-03,42.9,16900,,
17968257,深圳市创新投资集团有限公司,深创投,2017-08-16,44.0,36500,,
17968257,深圳市创新投资集团有限公司,深创投,2017-08-17,46.8,50000,,
17968257,深圳市创新投资集团有限公司,深创投,2017-08-18,47.7,15000,,
17968257,深圳市创新投资集团有限公司,深创投,2017-08-21,46.8,8700,,
17968257,深圳市创新投资集团有限公司,深创投,2017-08-25,45.0,10000,,
17968257,深圳市创新投资集团有限公司,深创投,2017-08-28,46.7,20000,,
17968257,深圳市创新投资集团有限公司,深创投,2017-08-29,47.8,20000,,
17968257,深圳市创新投资集团有限公司,深创投,2017-09-04,50.7,30000,,
17968257,深圳市创新投资集团有限公司,深创投,2017-09-05,54.5,10000,,
17968257,深圳市创新投资集团有限公司,深创投,2017-10-10,51.7,30000,2113072,0.0309
17992782,深圳市一体正润资产管理有限公司,一体正润,2017-09-14,7.4,12000000,,
17992782,金益信和,,2017-11-29,7.0,90000,,
17992782,金益信和,,2017-12-04,7.0,10000,,
17992782,金益信和,,2017-12-05,7.2,76000,,
17992782,金益信和,,2017-12-06,7.1,1074500,,
1814375,江苏丹化集团有限责任公司,丹化集团,2015-11-16,,29541123,,
1820565,DTHealthcare,,2015-11-20,29.0,1927500,,
1820565,重庆德同创业投资中心（有限合伙）,重庆德同,2015-11-20,29.0,803125,,
1820565,长三角创投,,2015-11-20,29.0,481875,,
1824930,广西索芙特科技股份有限公司,索芙特科技,2015-08-21,,3877901,,
18273891,湖北同济堂投资控股有限公司,同济堂控股,2017-12-06,,2836400,,
18274876,珠海招商银科股权投资中心（有限合伙）,珠海招银,2017-12-07,19.7,650000,,
18275228,金益信,,2017-12-07,7.17,12700,,
18275228,深圳市一体正润资产管理有限公司,一体正润,2017-09-14,,66458359,17429658,0.0087
18280382,广东知光生物科技有限公司,广东知光,2017-12-11,23.6848,1408829,,
18280382,广东知光生物科技有限公司,广东知光,2017-06-01,,5362459,55044822,0.2396
18280427,深圳市东阳光实业发展有限公司,深东实,2017-11-30,,25246734,,
18280427,深圳市东阳光实业发展有限公司,深东实,2017-12-11,,49377422,,
1828064,黎仁超,,2015-12-01,12.3,503000,,
1828064,黎仁超,,2015-12-02,12.5,7565436,,
18280892,中色矿业集团有限公司,中色矿业集团,2017-06-08,18.6,450343,,
18280892,中色矿业集团有限公司,中色矿业集团,2017-06-09,18.4,50000,,
18280892,中色矿业集团有限公司,中色矿业集团,2017-06-12,18.0,20000,,
18290853,天津力天融金投资有限公司,力天融金,2017-10-13,16.1,1083565,13972603,0.0375
18303177,PowerStar（HK）,,2017-08-11,8.59-9.2,54812984,,
18303177,PowerStar（HK）,,2017-08-22,8.6,63400000,,
18303177,PowerStar（HK）,,2017-08-31,8.6,54100000,,
18303177,PowerStar（HK）,,2017-09-06,8.6,48000000,,
18303177,PowerStar（HK）,,2017-09-13,8.8,47750000,,
18303177,PowerStar（HK）,,2017-09-14,8.8,13804501,,
18303177,PowerStar（HK）,,2017-09-15,8.8,13480000,,
18303177,PowerStar（HK）,,2017-12-15,12.05-13.9,117295195,494283130,0.0404
1840212,冀东发展集团有限责任公司,冀东集团,2015-12-14,,2270000,,
1840212,冀东发展集团有限责任公司,冀东集团,2015-12-02,12.382,406500,,
1841986,上海锦江国际酒店发展股份有限公司,锦江股份,2014-09-27,6.8,,,
1841986,上海锦江国际酒店发展股份有限公司,锦江股份,2014-12-05,11.7,,,
1841986,上海锦江国际酒店发展股份有限公司,锦江股份,2015-03-30,15.9,,,
1841986,上海锦江国际酒店发展股份有限公司,锦江股份,2015-12-15,12.7,,,
185302,北京玺萌置业有限公司,玺萌置业,2011-11-18,8.32-8.6,4000000,,
185302,北京玺萌置业有限公司,玺萌置业,2011-11-21,8.05-8.3,2754100,,
185302,北京华信六合投资有限公司,华信六合,2011-12-06,6.8,4000000,,
185302,北京华信六合投资有限公司,华信六合,2012-01-04,6.2,4000000,,
185302,大华大陆投资有限公司,大华大陆,2012-01-19,7.00-7.0,2612000,,
185302,大华大陆投资有限公司,大华大陆,2012-01-20,7.01-7.1,5523169,,
1864460,重庆市能源投资集团有限公司,重庆能投集团,2016-01-08,,1273750,61363662,
1865230,东银集团,,2016-01-11,,3000000,,
1867909,上海文化广播影视集团有限公司,文广集团,2016-01-13,,59840000,1185295656,2.77
1868723,上海格林兰投资企业（有限合伙）,格林兰,2016-01-14,,1083252,3518736385,0.2892
1874999,威朗国际集团有限公司,威朗国际,2016-01-20,35.4,1561523,51215000,0.2955
18760769,正鸿发展有限公司,正鸿发展,2017-10-13,20.37,35000,,
18760769,正鸿发展有限公司,正鸿发展,2017-10-23,19.06,25000,,
18760769,正鸿发展有限公司,正鸿发展,2017-11-16,18.00,42100,,
18760769,正鸿发展有限公司,正鸿发展,2017-11-17,17.15,100000,,
18760769,正鸿发展有限公司,正鸿发展,2017-11-23,17.00,26000,,
18760769,正鸿发展有限公司,正鸿发展,2017-11-24,16.87,11300,,
18760769,正鸿发展有限公司,正鸿发展,2017-11-27,17.01,50000,,
18760769,正鸿发展有限公司,正鸿发展,2017-11-28,17.14,199000,,
18760769,正鸿发展有限公司,正鸿发展,2017-11-29,17.14,165000,,
18760769,正鸿发展有限公司,正鸿发展,2017-11-30,17.24,197300,,
18760769,正鸿发展有限公司,正鸿发展,2017-12-01,17.38,125000,,
18760769,正鸿发展有限公司,正鸿发展,2017-12-04,17.25,22900,,
18760769,正鸿发展有限公司,正鸿发展,2017-12-11,17.01,44300,,
18760769,正鸿发展有限公司,正鸿发展,2017-12-13,16.63,18400,,
18760769,正鸿发展有限公司,正鸿发展,2017-12-14,16.56,120000,,
18760769,正鸿发展有限公司,正鸿发展,2017-12-15,16.63,58700,1760000,0.0141
18773595,佛山市顺德区昌连荣投资有限公司,昌连荣投资,2017-12-07,15.4,10000,,
18820222,湖南天鸿投资集团有限公司,天鸿投资,2017-12-21,7.1,16898687,173782470,0.2057
18834523,袁仲雪,,2017-12-25,7.7,583000,,
18839697,三一重工股份有限公司,公司,2010-07-16,,5109624,,
18839697,三一重工股份有限公司,公司,2017-12-26,8.71,16095315,,
18843922,武汉当代科技产业集团股份有限公司,当代科技,2017-12-26,,13441150,,
18855459,青岛城投金融控股集团有限公司,城投金控,2017-11-23,13.1,1327700,,
18855459,青岛城投金融控股集团有限公司,城投金控,2017-11-24,13.0,1221700,,
18855459,青岛城投金融控股集团有限公司,城投金控,2017-11-27,12.4,60000,,
18855459,青岛城投金融控股集团有限公司,城投金控,2017-12-27,11.9,2320900,,
18855459,青岛城投金融控股集团有限公司,城投金控,2017-12-28,12.0,2948400,,
18855459,青岛城投金融控股集团有限公司,城投金控,2017-12-29,12.3,5561700,,1557358.26
18861371,广东省科技创业投资有限公司,广东科创,2017-09-15,39.28,260038,,
18861371,广东省科技创业投资有限公司,广东科创,2017-09-18,38.86,350000,,
18861371,广东省科技创业投资有限公司,广东科创,2017-09-19,38.81,100000,,
18861371,广东省科技创业投资有限公司,广东科创,2017-09-20,39.4,120000,,
18861371,广东省科技创业投资有限公司,广东科创,2017-09-21,38.8,269962,,
18861371,广东省科技创业投资有限公司,广东科创,2017-09-25,38.3,100000,,
18862161,颜力,,2018-01-02,25.0,566700,,
18862363,王经锡,,2017-10-18,,15,,
18862363,王经锡,,2017-12-29,,103100,,
18862621,深圳俊图精科投资有限公司,俊图精科,2017-08-01,40.62,10000,,
18862621,深圳俊图精科投资有限公司,俊图精科,2017-08-03,40.36,20000,,
18862621,深圳俊图精科投资有限公司,俊图精科,2017-08-08,39.01,10000,,
18862621,深圳俊图精科投资有限公司,俊图精科,2017-08-09,39.88,10000,,
18862621,深圳俊图精科投资有限公司,俊图精科,2017-08-10,40.35,50000,641900,0.0059
18869456,财通基金（代表旗下投资组合）,,2018-01-04,8.62,26046635,,
18869456,财通基金（代表旗下投资组合）,,2018-01-03,8.83,6967817,139485548,0.0535
18872434,北京同晟达信创业投资中心（有限合伙）,,2017-07-10,25.70,344900,,
18872434,北京同晟达信创业投资中心（有限合伙）,,2017-07-20,22.71,669100,,
18872434,北京同晟达信创业投资中心（有限合伙）,,2017-07-21,22.83,586000,,
18872434,北京同晟达信创业投资中心（有限合伙）,,2017-08-02,22.1,1600000,3924800,0.0245
18872434,济南优耐特投资有限公司,济南优耐特,2017-08-11,25.61,1600000,,
18872927,北企食品,,2017-09-29,7.3,170000,,
18872927,北企食品,,2018-01-05,7.02-7.1,2513900,,
18876317,西藏博实创业投资有限公司,西藏博实,2018-01-06,23.70-26.5,5000000,135400000,0.2575
18880277,浙江华睿德银创业投资有限公司,华睿德银,2018-01-08,60.8,139500,2650500,0.0394
18880277,浙江华睿中科创业投资有限公司,华睿中科,2018-01-08,60.8,139500,,
1888136,江苏旷达创业投资有限公司,旷达创投,2016-02-01,10.8,980422,,
1889900,北京市基础设施投资有限公司,京投公司,2016-02-02,,7361910,229641110,0.31
1889961,江苏旷达创业投资有限公司,旷达创投,2016-02-02,11.40,109000,,
1904871,中南城市建设投资股份有限公司,中南城投,2016-02-26,13.90,75000,795496887,0.6812
1907872,江苏旷达创业投资有限公司,旷达创投,2016-02-29,10.893,2647447,2,
19163755,合肥建翔投资有限公司,合肥建翔,2017-12-21,5.66,50000000,,
19163755,合肥建翔投资有限公司,合肥建翔,2017-12-22,5.92,52000000,,
19163755,合肥建翔投资有限公司,合肥建翔,2017-12-25,5.93,15689504,,
19163755,合肥建翔投资有限公司,合肥建翔,2017-12-26,5.82,55810400,,
19163755,合肥建翔投资有限公司,合肥建翔,2018-01-09,6.00,50000000,,
19163755,合肥建翔投资有限公司,合肥建翔,2018-01-10,6.10,36000000,,
19163755,合肥建翔投资有限公司,合肥建翔,2018-01-11,6.10,2700000,,
19163755,合肥建翔投资有限公司,合肥建翔,2018-01-12,6.10,72569300,2510142953,0.0721
19168754,江西昌九集团有限公司,昌九集团,2018-01-15,12.49,2456000,46436000,0.1924
19172891,变更为钧天（宁夏）投资管理中心（有限合伙）,钧天投资,2018-01-17,9.294,4268542,24245082,0.0609
19176459,银联科技有限公司,银联科技,2018-01-11,11.4,9100,,
19176459,有限公司,,2018-01-11,11.4,85700,,
19176459,有限公司,,2018-01-11,11.4,2200,,
19176459,有限公司,,2018-01-11,11.6,544600,,
19176459,有限公司,,2018-01-11,11.6,175120,,
19176459,有限公司,,2018-01-11,11.6,24880,,
19176459,有限公司,,2018-01-11,11.7,217620,,
19176459,有限公司,,2018-01-11,11.7,46600,,
19176459,有限公司,,2018-01-11,11.9,903000,,
19177142,上海原龙投资控股（集团）有限公司,上海原龙,2018-01-16,,26754529,,
19205591,冯忠,,2018-01-19,6.565,762400,,
19205591,冯忠,,2018-01-18,6.552,232400,,
19205591,冯忠,,2018-01-12,6.810,20000,,
19205591,冯忠,,2018-01-11,6.749,701700,12815603,0.0372
19209369,湖南方盛制药股份有限公司,公司,2018-01-25,,1117900,,
19209369,方锦程,,2018-01-25,,1117900,,
19216366,珠海红杉资本股权投资中心（有限合伙）,珠海红杉,2017-11-15,35.6,16500,,
19216366,珠海红杉资本股权投资中心（有限合伙）,珠海红杉,2017-11-17,37.0,13300,,
19216366,珠海红杉资本股权投资中心（有限合伙）,珠海红杉,2017-11-20,35.1,981700,19324992,0.0463
19231014,上海中金资本投资有限公司,,2018-01-30,,3900088,,
1923699,中兆投资管理有限公司,中兆投资,2016-03-04,,6206079,,
19239096,桑日百汇兴,,2018-02-01,4.27,4253700,,
19242775,桑日百汇兴投资有限公司,,2018-02-01,,4253700,,
19242775,桑日百汇兴,,2018-02-02,4.24,1000000,,
19242971,新疆广汇实业投资（集团）有限责任公司,广汇集团,2018-02-02,,1924167,266615.06,0.3274
19279833,杨志峰,,2017-12-04,6.4,3200000,,
19279833,杨志峰,,2017-12-12,6.3,70000,,
19279833,杨志峰,,2017-12-13,6.0,1000000,,
19279833,杨志峰,,2018-01-22,6.1,72400,12814222,0.0393
19283291,合肥实勤股权投资合伙企业（普通合伙）,实勤投资,2018-02-06,7.63,530000,,
19288572,福建建工集团有限责任公司,建工集团,2018-08-07,,,,
19292322,上海力鼎投资管理有限公司,力鼎投资,2017-12-08,26.8,166100,,
19292322,上海力鼎投资管理有限公司,力鼎投资,2017-12-15,26.8,92473,,
19292322,上海力鼎投资管理有限公司,力鼎投资,2017-12-22,23.5,733600,1167827,0.0159
19292322,力鼎明阳,,2017-12-08,26.6,166000,,
19292322,力鼎明阳,,2017-12-15,26.7,200800,,
19292322,力鼎明阳,,2017-12-22,23.5,733600,,
19293401,兴宁众益福实施增持计划,本次增持,2018-02-09,,2437580,,
19298981,及实际控制人中国电子信息产业集团有限公司,中国电子,2017-02-24,,32591900,1204369909,0.4112
19299150,金诚信集团,,2018-02-12,,197900,273253045,0.4671
1930745,上海）有限公司,上实置业,2016-01-06,,8049397,,
1930745,上实投资（上海）有限公司,,2016-01-15,,4348065,,
1930745,上海上实投资管理咨询有限公司,上实投资咨询,2016-01-15,,9118200,,
19309220,钧天（宁夏）投资管理中心（有限合伙）,钧天投资,2018-02-14,7.817,4210382,28455464,0.0715
1931213,奥克斯集团有限公司,奥克斯集团,2016-02-29,,6964653,,
1931213,奥克斯集团有限公司,奥克斯集团,2016-03-11,,730161,,
19321043,李健平,,2017-11-16,18.9,150000,,
19333936,中国通用咨询投资有限公司,通用咨询,2017-08-18,,6443864,,
1933424,斯米克工业有限公司,斯米克工业,2016-03-14,8.5,4000000,307535232,0.4692
19388088,新余市伊川投资管理有限公司,伊川公司,2018-02-05,14.4,1730000,,
19388088,新余市伊川投资管理有限公司,伊川公司,2018-02-07,13.9,1240000,,
19388088,新余市伊川投资管理有限公司,伊川公司,2018-03-06,16.7,90000,,
19388088,新余市伊川投资管理有限公司,伊川公司,2018-03-08,16.1,505300,,
19388088,新余市伊川投资管理有限公司,伊川公司,2018-03-09,16.5,2439000,29850240,0.0691
19395671,北京启迪中海创业投资有限公司,启迪中海,2017-08-28,65.0,15808061,,
2012295,新余全球星投资管理有限公司,新余全球星,2016-03-15,16.2,19500000,49800000,0.0502
20152769,新余市伊源投资管理有限公司,伊源公司,2018-02-08,13.8,1940000,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-02-09,13.9,2380000,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-02-12,13.6,2390000,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-02-13,14.0,1930000,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-03-05,16.5,35000,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-03-06,16.7,16900,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-03-07,16.4,35220,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-03-08,16.2,30000,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-03-09,16.5,1843700,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-03-12,16.7,334000,,
20152769,新余市伊源投资管理有限公司,伊源公司,2018-03-15,15.9,297100,0,0
20162470,中国证监会,,2018-03-14,6.779,5977560,,
20162470,卢秀强,,2018-03-19,6.775,11955208,,
20169245,王震宇,,2017-12-11,9.2,120000,480000,0.0005
20169245,沈伟康,,2017-12-11,9.2,68250,,
20169245,屠国良,,2017-09-21,13.4,18281,,
20173714,杭州福斯特科技集团有限公司,福斯特集团,2018-03-21,30.3,6681220,,
20188779,新世界精细化工投资有限公司,,2018-03-14,16.0,2391579,31554474,0.1315
2024626,中兵投资管理有限责任公司,中兵投资,2016-03-11,,8978151,,
2024626,中兵投资管理有限责任公司,中兵投资,2016-03-16,,15033166,,
20250656,金堆城钼业集团有限公司,金钼集团,2018-03-27,,25959100,,
20254804,江西省军工控股集团有限公司,军工控股,2018-03-26,,1119000,,
20254804,江西省军工控股集团有限公司,军工控股,2018-04-03,,2447900,,
20260347,汕头市澄海区沪美蓄电池有限公司,沪美公司,2018-04-02,13.37,1527950,,
20260347,汕头市澄海区沪美蓄电池有限公司,沪美公司,2018-04-03,13.04,514600,,
20260347,汕头市澄海区沪美蓄电池有限公司,沪美公司,2018-04-04,12.94,799950,,
20267427,杭州贝昌,,2018-04-04,63.2,4360371,16879629,0.0421
2027174,新余睿景,,2016-03-17,27.3,9600000,18540000,0.0288
20325342,浙江中科东海创业投资合伙企业（有限合伙）,中科东海,2018-04-16,38.6,615000,,
20325342,中科芙蓉,,2017-12-21,39.8,11700,,
20325342,中科芙蓉,,2018-03-13,34.43,257300,,
20325342,中科芙蓉,,2018-04-16,38.6,38600,,
20338938,陈俊岭,,2018-03-30,34.5,1099888,2344112,0.0211
20443934,上海亚邦创业投资合伙企业（有限合伙）,亚邦创投,2017-12-21,,36900,7367200,0.0921
20548615,沈亚非,,2018-05-02,167.5,12900,1427100,0.0174
215984,劲辉国际企业有限公司,劲辉国际,2013-09-05,20.2,1750000,,
215984,劲辉国际企业有限公司,劲辉国际,2013-09-06,20.0,2000000,,
216602,天辉国际,,2013-09-12,21.9,1600000,16115600,0.05
217159,旷达,,2013-07-18,7.66,652705,,
217159,旷达,,2013-07-19,7.93,627754,,
217159,旷达,,2013-09-23,8.32,1874205,3154664,0.0126
217963,四川平原实业发展有限公司,平原实业,2009-03-18,,8500000,,
217963,四川平原实业发展有限公司,平原实业,2009-03-19,,18350000,,
220218,中国贵州茅台酒厂（集团）有限责任公司,茅台集团公司,2013-09-03,,406773,642104985,0.6185
